Name,Volume,Ask Size,Ask Price,Bid Size,Bid Price,Last Price,Shares Matched,Shares Routed
PNOV,1285,0,0.00,0,0.00,35.50,1285,0
FCTR,1283,1,31.78,0,0.00,30.15,1283,0
IBHJ,1280,0,0.00,0,0.00,25.65,1280,0
PJAN,1260,0,0.00,0,0.00,38.65,1260,0
SFEB,1230,0,0.00,0,0.00,19.72,1230,0
VXZ,1219,6050,15.40,2222,13.33,13.51,1219,0
MINN,1194,0,0.00,0,0.00,21.98,1194,0
TFJL,1186,0,0.00,0,0.00,19.59,1186,0
LQDW,1166,98,28.49,10,27.73,28.30,1166,0
FFEB,1147,0,0.00,0,0.00,44.42,1050,97
STBF,1147,0,0.00,0,0.00,24.96,1147,0
ADFI,1144,0,0.00,0,0.00,8.38,1144,0
IYLD,1129,1699,23.09,125,18.55,19.61,1129,0
SEIV,1129,0,0.00,0,0.00,29.99,1129,0
VTEI,1128,0,0.00,0,0.00,99.15,1128,0
DINT,1114,0,0.00,0,0.00,19.72,1114,0
TILT,1112,1,235.00,0,0.00,190.42,1112,0
PFEB,1096,0,0.00,0,0.00,33.79,1096,0
RSEE,1064,0,0.00,0,0.00,27.38,1064,0
UJAN,1058,0,0.00,0,0.00,35.66,958,100
BUFT,1057,0,0.00,0,0.00,21.30,1057,0
FSEP,1052,0,0.00,0,0.00,42.02,1052,0
PJUL,1050,0,0.00,0,0.00,37.80,1050,0
APRZ,1045,0,0.00,0,0.00,31.49,1045,0
JANQ,1045,0,0.00,0,0.00,24.63,1045,0
XDTE,1039,9,52.90,3,50.38,50.71,1039,0
MSMR,1035,0,0.00,0,0.00,26.75,1035,0
PBP,1027,0,0.00,0,0.00,21.98,1027,0
VFQY,1026,1,131.75,1,124.94,131.33,1026,0
PSMJ,1021,0,0.00,0,0.00,26.06,821,200
JANZ,1016,0,0.00,0,0.00,31.34,1016,0
UNOV,1010,0,0.00,0,0.00,32.59,1010,0
IQM,1003,0,0.00,2,52.50,54.88,1003,0
FHEQ,1001,0,0.00,0,0.00,24.39,1001,0
MGRO,1001,0,0.00,0,0.00,28.57,1001,0
PSEP,965,0,0.00,0,0.00,36.24,965,0
VFVA,955,0,0.00,5,109.00,114.53,955,0
BMAR,950,0,0.00,0,0.00,40.75,950,0
VCEB,936,0,0.00,0,0.00,61.05,936,0
XOCT,909,0,0.00,0,0.00,32.79,909,0
FAUG,902,0,0.00,0,0.00,42.47,902,0
XJH,893,0,0.00,0,0.00,39.01,893,0
KWT,883,0,0.00,0,0.00,32.96,883,0
TTAI,878,2,30.17,10,25.98,28.97,878,0
BCHP,877,0,0.00,0,0.00,30.68,877,0
FJUL,860,0,0.00,0,0.00,43.73,860,0
INAV,826,0,0.00,0,0.00,25.38,826,0
HYIN,807,1,19.50,2,18.11,18.20,807,0
QCON,807,0,0.00,0,0.00,41.93,807,0
ARKY,806,10,46.80,1000,34.70,38.30,806,0
GVAL,773,1,23.33,0,0.00,21.49,773,0
SFIG,758,0,0.00,0,0.00,47.22,758,0
FOCT,744,0,0.00,0,0.00,40.39,744,0
DSEP,743,0,0.00,0,0.00,37.88,743,0
PAUG,739,0,0.00,0,0.00,34.92,739,0
APRQ,700,0,0.00,0,0.00,24.49,700,0
BNOV,696,0,0.00,0,0.00,36.25,696,0
RODE,686,0,0.00,0,0.00,27.51,686,0
EDEN,678,0,0.00,1,112.11,119.26,678,0
ARKA,673,0,0.00,0,0.00,61.20,673,0
GOOP,639,0,0.00,2,26.26,28.57,639,0
OGIG,627,1,38.34,2,35.57,37.57,627,0
QUVU,622,0,0.00,0,0.00,23.99,622,0
VAMO,609,0,0.00,0,0.00,29.08,609,0
JCPI,608,0,0.00,0,0.00,46.12,608,0
IBHI,604,0,0.00,200,22.35,22.90,604,0
DMAY,600,0,0.00,0,0.00,37.38,600,0
DFNL,599,3,36.00,0,0.00,32.72,599,0
SEIM,589,0,0.00,0,0.00,30.42,589,0
DFRA,580,0,0.00,0,0.00,30.57,580,0
FDEC,573,0,0.00,0,0.00,40.67,573,0
WEED,573,2,54.73,10,29.20,38.81,573,0
AESR,572,0,0.00,0,0.00,14.94,172,400
FFOG,570,0,0.00,200,29.28,32.33,570,0
PAWZ,566,36,52.30,200,41.82,47.08,566,0
GSST,563,0,0.00,0,0.00,50.25,563,0
BMAY,554,0,0.00,0,0.00,35.73,554,0
IGLD,545,0,0.00,10,19.85,20.05,545,0
GHMS,533,0,0.00,0,0.00,25.40,533,0
BRLN,530,0,0.00,1,52.08,52.57,530,0
BLKC,519,10,21.80,0,0.00,19.05,519,0
FIBR,514,0,0.00,0,0.00,84.85,514,0
NOCT,514,0,0.00,0,0.00,47.29,514,0
VFMV,507,0,0.00,0,0.00,109.77,507,0
GDEC,500,0,0.00,0,0.00,31.29,500,0
BAUG,498,0,0.00,0,0.00,37.90,498,0
FDVL,480,0,0.00,1,4.50,11.41,480,0
BJAN,465,0,0.00,0,0.00,42.81,465,0
DOCT,458,0,0.00,0,0.00,37.50,458,0
HELX,439,0,0.00,1,19.00,30.49,439,0
PSMD,437,0,0.00,0,0.00,26.72,437,0
BSMC,436,0,0.00,0,0.00,28.75,436,0
BJUL,432,0,0.00,0,0.00,39.61,432,0
LEAD,429,0,0.00,1,58.51,62.35,429,0
HCRB,428,0,0.00,0,0.00,34.05,428,0
EMTL,424,0,0.00,0,0.00,41.79,424,0
FDEV,423,0,0.00,0,0.00,26.78,423,0
TSLH,421,0,0.00,0,0.00,22.47,420,1
SAUG,418,0,0.00,0,0.00,21.24,418,0
JULH,415,0,0.00,0,0.00,24.99,415,0
JANJ,412,0,0.00,0,0.00,24.76,412,0
UJUL,403,0,0.00,0,0.00,31.64,403,0
IGHG,385,0,0.00,0,0.00,76.76,385,0
EFAD,384,1,40.36,0,0.00,37.59,384,0
ARKD,374,1,64.96,0,0.00,41.45,374,0
TMFM,374,0,0.00,0,0.00,25.59,374,0
FLQS,353,3,43.00,0,0.00,38.50,353,0
DOGG,345,100,21.95,100,19.95,20.35,345,0
PSDM,345,0,0.00,0,0.00,50.30,345,0
XBJA,340,0,0.00,0,0.00,26.74,340,0
HYHG,333,0,0.00,0,0.00,64.26,333,0
POCT,331,0,0.00,4,25.00,37.41,331,0
NULC,325,3,46.00,10,40.00,41.28,325,0
USMF,325,3,54.00,0,0.00,44.74,325,0
XEMD,312,0,0.00,0,0.00,40.94,312,0
TOLL,311,0,0.00,0,0.00,29.95,311,0
FJUN,304,0,0.00,0,0.00,46.47,304,0
GFEB,304,0,0.00,0,0.00,33.91,304,0
TRTY,303,0,0.00,10,17.00,25.61,303,0
GJUN,300,0,0.00,0,0.00,33.16,300,0
PBMR,300,0,0.00,0,0.00,25.10,300,0
QJUN,298,0,0.00,0,0.00,25.09,298,0
FJAN,291,0,0.00,0,0.00,41.44,291,0
ADME,278,0,0.00,0,0.00,40.74,278,0
KRUZ,265,150,29.55,10,29.05,29.15,265,0
PIT,259,0,0.00,0,0.00,49.92,259,0
NURE,257,2,32.87,20,25.21,29.68,257,0
VFMF,256,1,135.00,0,0.00,122.27,256,0
BAMA,254,0,0.00,0,0.00,27.94,254,0
UMAY,252,0,0.00,0,0.00,30.41,252,0
CMCI,251,0,0.00,0,0.00,26.00,251,0
MDLV,246,0,0.00,0,0.00,25.29,246,0
LKOR,242,0,0.00,0,0.00,41.45,242,0
BKGI,240,0,0.00,0,0.00,28.46,240,0
SATO,234,3,18.00,1,11.00,13.25,234,0
XDQQ,232,0,0.00,0,0.00,27.37,232,0
APRD,224,0,0.00,0,0.00,24.31,224,0
ARKZ,220,0,0.00,50,36.25,37.78,220,0
APRP,205,0,0.00,0,0.00,24.50,205,0
MOHR,204,0,0.00,0,0.00,20.97,204,0
PSMR,200,0,0.00,0,0.00,25.06,200,0
QSPT,200,0,0.00,0,0.00,24.63,200,0
BINV,198,0,0.00,0,0.00,29.05,198,0
SPMV,196,3,48.00,0,0.00,41.35,196,0
GTIP,190,12,55.59,1,46.73,48.07,190,0
PBTP,187,27,25.26,1,24.25,25.07,186,1
NFLP,184,6,33.00,1,25.00,29.19,84,100
XTAP,183,0,0.00,0,0.00,30.26,183,0
FPAG,179,0,0.00,0,0.00,28.30,179,0
BALI,169,0,0.00,1,27.80,27.86,169,0
AMZP,168,0,0.00,0,0.00,29.91,167,1
IVVW,166,0,0.00,0,0.00,48.94,112,54
TMDV,164,0,0.00,6,42.00,46.60,164,0
BSEP,163,0,0.00,0,0.00,38.55,163,0
BAMB,159,0,0.00,0,0.00,25.40,159,0
XISE,155,0,0.00,0,0.00,30.53,155,0
GAUG,151,0,0.00,0,0.00,32.74,151,0
NJAN,145,0,0.00,0,0.00,42.81,145,0
BOCT,144,0,0.00,0,0.00,40.12,144,0
SELV,144,0,0.00,0,0.00,26.75,144,0
LAPR,140,0,0.00,0,0.00,24.94,140,0
GHYG,139,0,0.00,0,0.00,43.47,139,0
IEDI,137,0,0.00,0,0.00,46.89,37,100
JUCY,137,100,23.53,1,8.44,23.33,137,0
XDSQ,137,0,0.00,0,0.00,30.21,137,0
RMIF,135,0,0.00,0,0.00,25.10,135,0
CAOS,132,0,0.00,0,0.00,83.46,132,0
GOCT,132,0,0.00,0,0.00,33.35,132,0
FRNW,129,1,28.28,50,13.88,14.13,129,0
APRJ,128,0,0.00,0,0.00,24.50,128,0
XBJL,126,0,0.00,0,0.00,31.79,126,0
FEBZ,124,0,0.00,0,0.00,31.74,124,0
TTAC,124,0,0.00,0,0.00,58.31,124,0
SHAG,121,0,0.00,0,0.00,46.64,121,0
SEIQ,120,0,0.00,0,0.00,30.95,120,0
LQDI,116,28,26.69,433,23.10,25.45,116,0
XFEB,115,0,0.00,0,0.00,30.27,115,0
AJAN,110,100,27.60,0,0.00,24.67,110,0
NOVZ,110,0,0.00,0,0.00,36.46,110,0
SNOV,110,0,0.00,0,0.00,21.26,110,0
NJUL,107,1,57.20,0,0.00,57.07,107,0
BEMB,106,0,0.00,0,0.00,51.14,106,0
IVVB,106,0,0.00,0,0.00,26.97,106,0
BJUN,102,0,0.00,0,0.00,37.40,102,0
MVAL,102,0,0.00,0,0.00,29.60,102,0
QTJL,102,0,0.00,0,0.00,29.27,102,0
XVOL,102,0,0.00,0,0.00,19.97,102,0
XJUN,101,0,0.00,0,0.00,36.28,101,0
XNOV,101,0,0.00,0,0.00,32.27,101,0
BDEC,100,0,0.00,0,0.00,40.03,100,0
DJUN,100,0,0.00,0,0.00,39.80,100,0
EUDV,100,0,0.00,0,0.00,47.11,100,0
FDCE,100,0,0.00,0,0.00,11.36,100,0
JUNZ,100,0,0.00,0,0.00,27.50,100,0
KNOW,100,0,0.00,0,0.00,10.29,100,0
LOCT,100,0,0.00,0,0.00,24.02,100,0
MVFG,100,0,0.00,0,0.00,25.15,100,0
SHDG,100,0,0.00,0,0.00,25.53,100,0
VHAI+B,100,100,36.40,100,15.00,15.80,100,0
XBOC,100,0,0.00,0,0.00,28.67,100,0
TOKE,99,400,6.17,2,5.79,6.08,99,0
XTJA,92,0,0.00,0,0.00,25.35,92,0
GDMN,91,0,0.00,1,19.00,27.30,91,0
YSEP,88,0,0.00,0,0.00,21.13,88,0
GDMA,87,0,0.00,1,29.94,30.31,87,0
SUPP,87,0,0.00,0,0.00,62.17,87,0
EMDV,82,0,0.00,0,0.00,43.17,82,0
RDFI,81,0,0.00,0,0.00,22.46,81,0
SNPG,78,0,0.00,0,0.00,36.95,75,3
MAGA,77,0,0.00,8,40.00,44.62,77,0
DSCF,74,0,0.00,0,0.00,22.00,74,0
GSEP,70,0,0.00,0,0.00,32.80,70,0
TGLR,70,0,0.00,0,0.00,26.22,70,0
TDVI,69,0,0.00,0,0.00,21.73,69,0
ESG,68,18,130.00,1,100.00,122.09,68,0
PSCJ,68,0,0.00,0,0.00,24.34,68,0
XDAP,67,0,0.00,0,0.00,30.71,67,0
HOCT,64,0,0.00,0,0.00,24.14,64,0
AFIF,63,0,0.00,0,0.00,9.06,63,0
QTJA,62,0,0.00,0,0.00,22.08,62,0
TYA,60,0,0.00,1,10.69,12.35,60,0
WFIG,57,0,0.00,0,0.00,43.19,57,0
XAPR,57,0,0.00,10,30.07,30.01,57,0
GEMD,56,2,44.00,0,0.00,39.94,56,0
UFEB,56,0,0.00,0,0.00,30.40,56,0
BAMD,55,0,0.00,0,0.00,28.38,55,0
FYEE,55,0,0.00,0,0.00,24.44,54,1
DJAN,54,0,0.00,0,0.00,35.61,54,0
HAUS,54,36,19.51,0,0.00,16.69,54,0
MSTB,54,0,0.00,0,0.00,30.40,54,0
KJUL,51,0,0.00,0,0.00,27.13,51,0
PTEU,51,0,0.00,2,24.29,26.06,51,0
PWS,50,7,32.00,0,0.00,27.92,50,0
MRCP,48,0,0.00,0,0.00,25.00,0,48
HFGO,47,0,0.00,0,0.00,18.67,47,0
XDEC,43,4,35.28,0,0.00,35.09,43,0
IWMW,38,2,52.50,0,0.00,47.66,38,0
AUGZ,36,0,0.00,0,0.00,35.65,36,0
PSFM,33,0,0.00,0,0.00,26.41,33,0
MYLD,32,0,0.00,1,17.51,26.00,32,0
BWTG,30,0,0.00,0,0.00,30.34,30,0
UOCT,30,0,0.00,0,0.00,33.45,30,0
USEP,30,0,0.00,0,0.00,32.60,30,0
BAMO,29,0,0.00,0,0.00,27.77,29,0
INTL,28,0,0.00,1,21.74,22.40,28,0
VWID,28,0,0.00,0,0.00,26.77,28,0
EAOK,26,0,0.00,0,0.00,24.58,26,0
PBL,24,0,0.00,0,0.00,26.81,24,0
ESGG,23,0,0.00,0,0.00,157.53,23,0
PEX,22,0,0.00,20,27.08,29.58,22,0
IPDP,21,0,0.00,0,0.00,17.80,21,0
MSFY,18,0,0.00,1,25.00,27.42,18,0
CSM,15,0,0.00,0,0.00,58.14,15,0
XDAT,14,100,25.33,0,0.00,21.75,14,0
WBAT,13,0,0.00,10,25.79,27.22,13,0
EWUS,12,0,0.00,0,0.00,33.96,12,0
BLDG,11,0,0.00,250,22.50,23.81,11,0
MBBB,11,2,24.00,0,0.00,20.76,11,0
OEUR,11,0,0.00,1,25.00,29.31,11,0
BBEM,10,0,0.00,0,0.00,49.96,10,0
BBLB,10,0,0.00,0,0.00,84.10,10,0
IVRA,10,0,0.00,5,9.15,13.50,10,0
FBUF,9,0,0.00,0,0.00,24.52,9,0
LJAN,9,0,0.00,0,0.00,24.68,9,0
MOTE,8,2,28.95,0,0.00,25.84,8,0
FUNL,5,0,0.00,0,0.00,38.25,5,0
JANH,5,0,0.00,0,0.00,24.80,5,0
BAMY,4,0,0.00,0,0.00,26.34,4,0
RVRB,4,0,0.00,0,0.00,26.60,4,0
AAPY,3,0,0.00,1,22.77,23.28,0,3
ACSI,3,0,0.00,0,0.00,50.80,3,0
GLOV,3,2,48.09,0,0.00,45.35,3,0
SEPZ,3,0,0.00,0,0.00,34.99,3,0
ARKC,2,0,0.00,1,24.86,39.85,2,0
FDGR,2,0,0.00,0,0.00,11.48,2,0
FDHT,2,12,22.45,0,0.00,18.48,2,0
MOTG,2,0,0.00,0,0.00,35.11,2,0
NUDV,2,0,0.00,0,0.00,26.40,2,0
PSCQ,2,0,0.00,0,0.00,25.00,2,0
PSFD,2,0,0.00,0,0.00,30.11,2,0
PSFJ,2,0,0.00,0,0.00,26.42,2,0
PSMO,2,0,0.00,0,0.00,26.10,2,0
SMAY,2,0,0.00,0,0.00,22.31,2,0
UJUN,2,0,0.00,0,0.00,31.06,2,0
WUGI,2,2,64.00,160,55.00,58.62,2,0
XUSP,2,0,0.00,0,0.00,33.32,2,0
BBIP,1,0,0.00,0,0.00,97.20,1,0
CFCV,1,0,0.00,0,0.00,36.54,1,0
CVAR,1,0,0.00,0,0.00,25.01,1,0
DWCR,1,0,0.00,0,0.00,30.64,1,0
EAOA,1,0,0.00,0,0.00,32.86,0,1
GSEE,1,0,0.00,0,0.00,43.37,1,0
HYXU,1,0,0.00,20,43.00,48.26,1,0
ISVL,1,1,36.60,1,30.70,34.76,1,0
NXTI,1,0,0.00,0,0.00,25.20,1,0
NXTV,1,0,0.00,0,0.00,25.35,1,0
PSCX,1,0,0.00,0,0.00,25.28,1,0
SNPV,1,0,0.00,0,0.00,29.60,1,0
WDNA,1,0,0.00,0,0.00,15.38,1,0
XDOC,1,0,0.00,0,0.00,28.40,1,0
XIDE,1,0,0.00,0,0.00,30.28,1,0
ARCM,0,0,0.00,0,0.00,0.00,0,0
ARLU,0,0,0.00,0,0.00,0.00,0,0
BBIB,0,0,0.00,0,0.00,0.00,0,0
BBSB,0,0,0.00,0,0.00,0.00,0,0
BHYB,0,0,0.00,0,0.00,0.00,0,0
BUYZ,0,30,31.00,0,0.00,0.00,0,0
DFHY,0,0,0.00,0,0.00,0.00,0,0
DFND,0,0,0.00,0,0.00,0.00,0,0
DFNV,0,0,0.00,0,0.00,0.00,0,0
DWAT,0,0,0.00,0,0.00,0.00,0,0
EAOM,0,2,27.46,0,0.00,0.00,0,0
EAOR,0,100,33.24,6,26.20,0.00,0,0
EGUS,0,0,0.00,0,0.00,0.00,0,0
EVUS,0,0,0.00,0,0.00,0.00,0,0
FAIL,0,0,0.00,0,0.00,0.00,0,0
FDND,0,0,0.00,0,0.00,0.00,0,0
FDTB,0,0,0.00,0,0.00,0.00,0,0
FEBP,0,0,0.00,0,0.00,0.00,0,0
FFLV,0,0,0.00,0,0.00,0.00,0,0
FLDZ,0,0,0.00,0,0.00,0.00,0,0
GCLN,0,3,36.00,1,30.19,0.00,0,0
GHEE,0,0,0.00,0,0.00,0.00,0,0
GMAY,0,0,0.00,0,0.00,0.00,0,0
GNOV,0,0,0.00,0,0.00,0.00,0,0
GOLY,0,0,0.00,0,0.00,0.00,0,0
GPOW,0,0,0.00,0,0.00,0.00,0,0
GSID,0,0,0.00,0,0.00,0.00,0,0
HAPR,0,0,0.00,0,0.00,0.00,0,0
HEAT,0,0,0.00,0,0.00,0.00,0,0
HIYS,0,0,0.00,0,0.00,0.00,0,0
HJAN,0,0,0.00,0,0.00,0.00,0,0
HSUN,0,0,0.00,0,0.00,0.00,0,0
HYKE,0,0,0.00,1,27.00,0.00,0,0
IMSI,0,0,0.00,0,0.00,0.00,0,0
IPPP,0,0,0.00,0,0.00,0.00,0,0
ISDB,0,0,0.00,0,0.00,0.00,0,0
IVVM,0,0,0.00,0,0.00,0.00,0,0
JAND,0,0,0.00,0,0.00,0.00,0,0
JANP,0,0,0.00,0,0.00,0.00,0,0
JULD,0,600,25.24,0,0.00,0.00,0,0
JULJ,0,0,0.00,0,0.00,0.00,0,0
JULQ,0,0,0.00,0,0.00,0.00,0,0
LBO,0,0,0.00,0,0.00,0.00,0,0
LCF,0,0,0.00,0,0.00,0.00,0,0
MARZ,0,0,0.00,0,0.00,0.00,0,0
MAYZ,0,0,0.00,0,0.00,0.00,0,0
MBND,0,1,30.33,0,0.00,0.00,0,0
MBNE,0,0,0.00,0,0.00,0.00,0,0
MRGR,0,0,0.00,0,0.00,0.00,0,0
MSSS,0,0,0.00,0,0.00,0.00,0,0
MSTQ,0,0,0.00,0,0.00,0.00,0,0
MSVX,0,0,0.00,0,0.00,0.00,0,0
OBND,0,0,0.00,0,0.00,0.00,0,0
OCTD,0,0,0.00,0,0.00,0.00,0,0
OCTH,0,0,0.00,0,0.00,0.00,0,0
OCTJ,0,0,0.00,0,0.00,0.00,0,0
OCTZ,0,0,0.00,0,0.00,0.00,0,0
PBFB,0,0,0.00,0,0.00,0.00,0,0
PBJA,0,0,0.00,0,0.00,0.00,0,0
PJBF,0,0,0.00,0,0.00,0.00,0,0
PJFM,0,0,0.00,0,0.00,0.00,0,0
PSFO,0,0,0.00,0,0.00,0.00,0,0
PSH,0,0,0.00,0,0.00,0.00,0,0
PUTD,0,0,0.00,0,0.00,0.00,0,0
QLC,0,0,0.00,0,0.00,0.00,0,0
QTOC,0,0,0.00,0,0.00,0.00,0,0
ROIS,0,0,0.00,0,0.00,0.00,0,0
ROYA,0,0,0.00,0,0.00,0.00,0,0
RTAI,0,0,0.00,0,0.00,0.00,0,0
RYSE,0,0,0.00,0,0.00,0.00,0,0
SCLZ,0,0,0.00,0,0.00,0.00,0,0
SMI,0,1,57.40,0,0.00,0.00,0,0
SNPD,0,0,0.00,0,0.00,0.00,0,0
SPCZ,0,0,0.00,0,0.00,0.00,0,0
TYLD,0,0,0.00,0,0.00,0.00,0,0
UDEC,0,0,0.00,0,0.00,0.00,0,0
VHAI+A,0,0,0.00,0,0.00,0.00,0,0
VIRS,0,0,0.00,0,0.00,0.00,0,0
VMAX,0,0,0.00,0,0.00,0.00,0,0
WLDR,0,0,0.00,0,0.00,0.00,0,0
XAUG,0,0,0.00,0,0.00,0.00,0,0
XDJA,0,0,0.00,0,0.00,0.00,0,0
XDJL,0,0,0.00,0,0.00,0.00,0,0
XIMR,0,0,0.00,1,30.00,0.00,0,0
XJAN,0,0,0.00,0,0.00,0.00,0,0
XSEP,0,0,0.00,0,0.00,0.00,0,0
XTJL,0,0,0.00,0,0.00,0.00,0,0
XTOC,0,0,0.00,0,0.00,0.00,0,0
